cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\examples\ssl-factory\test\unit\org\apache\cassandra\security\KubernetesSecretsPEMSslContextFactoryTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\CacheRefresherTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\CassandraAuthorizerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\CassandraAuthorizerTruncatingTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\CassandraCIDRAuthorizerEnforceModeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\CassandraCIDRAuthorizerMonitorModeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\CassandraNetworkAuthorizerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\CassandraRoleManagerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\CIDRGroupsMappingIntervalTreeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\CIDRGroupsMappingManagerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\CIDRGroupsMappingTableTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\CreateAndAlterRoleTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\CustomAuthenticatorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\FunctionResourceTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\GrantAndRevokeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\jmx\AbstractJMXAuthTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\jmx\AuthorizationProxyTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\jmx\JMXAuthJMXServerOptionsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\jmx\JMXAuthSystemPropertiesTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\MutualTlsAuthenticatorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\MutualTlsCertificateValidityPeriodValidatorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\MutualTlsInternodeAuthenticatorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\MutualTlsUtilTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\MutualTlsWithPasswordFallbackAuthenticatorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\PasswordAuthenticatorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\ResourcesTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\RoleOptionsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\RolesTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\SpiffeCertificateValidatorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\TxnAuthTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\batchlog\BatchlogEndpointFilterTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\batchlog\BatchlogManagerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\batchlog\BatchlogTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cache\AutoSavingCacheTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cache\CacheProviderTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cache\NopCacheProviderTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\CassandraXMLJUnitResultFormatterTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\concurrent\AbstractExecutorPlusTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\concurrent\DebuggableScheduledThreadPoolExecutorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\concurrent\DebuggableThreadPoolExecutorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\concurrent\ExecutorPlusTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\concurrent\InfiniteLoopExecutorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\concurrent\LocalAwareExecutorPlusTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\concurrent\ManyToOneConcurrentLinkedQueueTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\concurrent\SEPExecutorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\concurrent\WaitQueueTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\config\CassandraRelevantPropertiesTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\config\ConfigCompatibilityTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\config\ConfigTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\config\DatabaseDescriptorRefTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\config\DatabaseDescriptorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\config\DataRateSpecTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\config\DataStorageSpecTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\config\DefaultLoaderTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\config\DurationSpecTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\config\EncryptionOptionsEqualityTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\config\EncryptionOptionsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\config\FailStartupDuplicateParamsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\config\LoaderTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\config\LoadOldYAMLBackwardCompatibilityTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\config\ParameterizedClassTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\config\ParseAndConvertUnitsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\config\PropertiesTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\config\StartupChecksConfigurationTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\config\StorageAttachedIndexOptionsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\config\TestDatabaseDescriptor.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\config\YamlConfigurationLoaderTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\constraints\AlterTableWithTableConstraintValidationTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\constraints\ColumnConstraintsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\constraints\ConstraintArgumentsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\constraints\ConstraintsProviderTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\constraints\ConstraintsSatisfiabilityTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\constraints\CreateTableWithColumnCqlConstraintValidationTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\constraints\CreateTableWithColumnNotNullConstraintInvalidTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\constraints\CreateTableWithColumnNotNullConstraintValidTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\constraints\CreateTableWithColumnOctetLengthConstraintValidationTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\constraints\JsonConstraintTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\constraints\NotNullConstraintTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\constraints\RegexpConstraintTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\constraints\TimeConstraintsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql\jdbc\JdbcDecimalTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\AlterSchemaStatementNoOpTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\AlterSchemaStatementTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\AssignmentTestableTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\ast\CQLFormatterPrettyPrintTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\ast\ExpressionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\BatchTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\CDCStatementTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\CIDRTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\ColumnIdentifierTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\ColumnSpecificationTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\CommentAndSecurityLabelClientTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\conditions\ColumnConditionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\CqlParserTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\CQLTesterTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\CustomNowInSecondsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\DecoratedKeyPrefixesTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\DeleteTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\DistinctQueryPagingTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\DurationTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\EarlyOpenCompactionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\EmptyValuesTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\ErrorCollectorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\AbstractFormatFctTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\CastFctsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\ClusterMetadataFctsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\CollectionFctsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\FormatBytesFctTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\FormatTimeFctTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\FunctionFactoryTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\LengthFctsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\masking\ColumnMaskInAnyPositionWithDefaultTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\masking\ColumnMaskInAnyPositionWithNullTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\masking\ColumnMaskInAnyPositionWithPartialTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\masking\ColumnMaskInAnyPositionWithReplaceTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\masking\ColumnMaskInAnyPositionWithUDFTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\masking\ColumnMaskNativeTypesTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\masking\ColumnMaskQueryWithDefaultTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\masking\ColumnMaskQueryWithNullTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\masking\ColumnMaskQueryWithPartialTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\masking\ColumnMaskQueryWithReplaceTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\masking\ColumnMaskQueryWithUDFTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\masking\ColumnMaskTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\masking\ColumnMaskWithTypeAlteringFunctionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\masking\ColumnMaskWithUDFTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\masking\DefaultMaskingFunctionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\masking\HashMaskingFunctionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\masking\NullMaskingFunctionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\masking\PartialMaskingFunctionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\masking\ReplaceMaskingFunctionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\masking\SelectMaskedPermissionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\masking\UnmaskPermissionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\MathFctsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\NativeFunctionsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\OperationFctsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\TimeFctsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\functions\VectorFctsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\GcCompactionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\IndexQueryPagingTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\KeyCacheCqlTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\KeywordSplit1Test.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\KeywordSplitTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\NodeLocalConsistencyTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\NonNativeTimestampTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\OutOfSpaceTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\PagingQueryTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\PagingTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\PasswordObfuscatorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\PreparedStatementsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\cql3\PstmtPersistenceTest.java,
